filename,systemFile
acu.exe,true
AgentService.exe,true
aitstatic.exe,true
alg.exe,true
AppHostRegistrationVerifier.exe,true
appidcertstorecheck.exe,true
appidpolicyconverter.exe,true
appidtel.exe,true
ApplicationFrameHost.exe,true
ApplySettingsTemplateCatalog.exe,true
AppVClient.exe,true
AppVDllSurrogate.exe,true
AppVNice.exe,true
AppVStreamingUX.exe,true
ARP.EXE,true
at.exe,true
AtBroker.exe,true
attrib.exe,true
audiodg.exe,true
auditpol.exe,true
AuthHost.exe,true
autochk.exe,true
autoconv.exe,true
autofmt.exe,true
AxInstUI.exe,true
backgroundTaskHost.exe,true
BackgroundTransferHost.exe,true
bcastdvr.exe,true
bcdboot.exe,true
bcdedit.exe,true
BioIso.exe,true
bitsadmin.exe,true
bootcfg.exe,true
bootim.exe,true
bridgeunattend.exe,true
browser_broker.exe,true
bthudtask.exe,true
ByteCodeGenerator.exe,true
cacls.exe,true
calc.exe,true
CameraSettingsUIHost.exe,true
CastSrv.exe,true
CertEnrollCtrl.exe,true
certreq.exe,true
certutil.exe,true
change.exe,true
changepk.exe,true
charmap.exe,true
CheckNetIsolation.exe,true
chglogon.exe,true
chgport.exe,true
chgusr.exe,true
chkdsk.exe,true
chkntfs.exe,true
choice.exe,true
cipher.exe,true
cleanmgr.exe,true
cliconfg.exe,true
clip.exe,true
ClipUp.exe,true
CloudExperienceHostBroker.exe,true
CloudNotifications.exe,true
CloudStorageWizard.exe,true
cmd.exe,true
cmdkey.exe,true
cmdl32.exe,true
cmmon32.exe,true
cmstp.exe,true
cofire.exe,true
colorcpl.exe,true
comp.exe,true
compact.exe,true
CompatTelRunner.exe,true
CompMgmtLauncher.exe,true
ComputerDefaults.exe,true
Configure-SMRemoting.exe,true
conhost.exe,true
consent.exe,true
control.exe,true
convert.exe,true
CredentialUIBroker.exe,true
credwiz.exe,true
cscript.exe,true
csrss.exe,true
ctfmon.exe,true
cttune.exe,true
cttunesvr.exe,true
dasHost.exe,true
DataExchangeHost.exe,true
DataSenseLiveTileTask.exe,true
dccw.exe,true
dcgpofix.exe,true
dcomcnfg.exe,true
dcpromo.exe,true
ddodiag.exe,true
Defrag.exe,true
DeviceCensus.exe,true
DeviceEject.exe,true
DeviceEnroller.exe,true
DevicePairingWizard.exe,true
DeviceProperties.exe,true
DFDWiz.exe,true
dfrgui.exe,true
dfsrdiag.exe,true
dialer.exe,true
DIMC.exe,true
diskpart.exe,true
diskperf.exe,true
diskraid.exe,true
diskshadow.exe,true
DiskSnapshot.exe,true
Dism.exe,true
dispdiag.exe,true
DisplaySwitch.exe,true
djoin.exe,true
dllhost.exe,true
dllhst3g.exe,true
dmcertinst.exe,true
dmcfghost.exe,true
DmNotificationBroker.exe,true
DmOmaCpMo.exe,true
dnscacheugc.exe,true
doskey.exe,true
dpapimig.exe,true
DpiScaling.exe,true
dpnsvr.exe,true
driverquery.exe,true
drvcfg.exe,true
drvinst.exe,true
DsmUserTask.exe,true
dsregcmd.exe,true
dstokenclean.exe,true
dvdplay.exe,true
dwm.exe,true
DWWIN.EXE,true
dxdiag.exe,true
Dxpserver.exe,true
Eap3Host.exe,true
EaseOfAccessDialog.exe,true
easinvoker.exe,true
EasPoliciesBrokerHost.exe,true
EDPCleanup.exe,true
edpnotify.exe,true
efsui.exe,true
EhStorAuthn.exe,true
embeddedapplauncher.exe,true
EmbeddedAppLauncherConfig.exe,true
escUnattend.exe,true
esentutl.exe,true
eudcedit.exe,true
eventcreate.exe,true
eventvwr.exe,true
expand.exe,true
extrac32.exe,true
fc.exe,true
find.exe,true
findstr.exe,true
finger.exe,true
fixmapi.exe,true
fltMC.exe,true
fodhelper.exe,true
Fondue.exe,true
fontdrvhost.exe,true
fontview.exe,true
forfiles.exe,true
fsavailux.exe,true
fsquirt.exe,true
fsutil.exe,true
ftp.exe,true
GameBarPresenceWriter.exe,true
GamePanel.exe,true
GenValObj.exe,true
getmac.exe,true
gpresult.exe,true
gpscript.exe,true
gpupdate.exe,true
grpconv.exe,true
hdwwiz.exe,true
help.exe,true
HOSTNAME.EXE,true
hvax64.exe,true
hvix64.exe,true
hvloader.exe,true
hwrcomp.exe,true
hwrreg.exe,true
iashost.exe,true
icacls.exe,true
IcsEntitlementHost.exe,true
icsunattend.exe,true
ie4uinit.exe,true
ieUnatt.exe,true
iexpress.exe,true
immersivetpmvscmgrsvr.exe,true
InfDefaultInstall.exe,true
InstallAgent.exe,true
InstallAgentUserBroker.exe,true
ipconfig.exe,true
iscsicli.exe,true
iscsicpl.exe,true
isoburn.exe,true
klist.exe,true
ksetup.exe,true
ktmutil.exe,true
ktpass.exe,true
label.exe,true
LanguageComponentsInstallerComHandler.exe,true
LaunchTM.exe,true
LaunchWinApp.exe,true
LbfoAdmin.exe,true
LegacyNetUXHost.exe,true
LicenseManagerShellext.exe,true
licensingdiag.exe,true
LicensingUI.exe,true
LocationNotificationWindows.exe,true
Locator.exe,true
LockAppHost.exe,true
LockScreenContentServer.exe,true
lodctr.exe,true
logagent.exe,true
logman.exe,true
logoff.exe,true
LogonUI.exe,true
lpkinstall.exe,true
lpksetup.exe,true
lpremove.exe,true
LsaIso.exe,true
lsass.exe,true
Magnify.exe,true
makecab.exe,true
mavinject.exe,true
MbaeParserTask.exe,true
mblctr.exe,true
mcbuilder.exe,true
MDEServer.exe,true
MDMAgent.exe,true
MDMAppInstaller.exe,true
MdmDiagnosticsTool.exe,true
MdRes.exe,true
MdSched.exe,true
mfpmp.exe,true
Microsoft.Uev.CscUnpinTool.exe,true
Microsoft.Uev.SyncController.exe,true
mmc.exe,true
mobsync.exe,true
mountvol.exe,true
mpnotify.exe,true
MpSigStub.exe,true
MRINFO.EXE,true
MRT-KB890830.exe,true
MRT.exe,true
MSchedExe.exe,true
msconfig.exe,true
msdt.exe,true
msdtc.exe,true
msfeedssync.exe,true
msg.exe,true
mshta.exe,true
msiexec.exe,true
msinfo32.exe,true
mspaint.exe,true
MsSpellCheckingHost.exe,true
mstsc.exe,true
mtstocom.exe,true
MuiUnattend.exe,true
MultiDigiMon.exe,true
MusNotification.exe,true
MusNotificationUx.exe,true
Narrator.exe,true
nbtstat.exe,true
ndadmin.exe,true
net.exe,true
net1.exe,true
netbtugc.exe,true
netcfg.exe,true
NetCfgNotifyObjectHost.exe,true
netdom.exe,true
NetEvtFwdr.exe,true
NetHost.exe,true
netiougc.exe,true
Netplwiz.exe,true
netsh.exe,true
NETSTAT.EXE,true
newdev.exe,true
nltest.exe,true
notepad.exe,true
nslookup.exe,true
ntoskrnl.exe,true
ntprint.exe,true
odbcad32.exe,true
odbcconf.exe,true
omadmclient.exe,true
omadmprc.exe,true
openfiles.exe,true
OpenWith.exe,true
OptionalFeatures.exe,true
osk.exe,true
PackagedCWALauncher.exe,true
PackageInspector.exe,true
PasswordOnWakeSettingFlyout.exe,true
PATHPING.EXE,true
pcalua.exe,true
pcaui.exe,true
pcwrun.exe,true
perfmon.exe,true
phoneactivate.exe,true
PickerHost.exe,true
PING.EXE,true
PkgMgr.exe,true
plasrv.exe,true
PnPUnattend.exe,true
pnputil.exe,true
poqexec.exe,true
powercfg.exe,true
PresentationHost.exe,true
PresentationSettings.exe,true
prevhost.exe,true
print.exe,true
PrintBrmUi.exe,true
PrintDialogHost.exe,true
PrintDialogHost3D.exe,true
printfilterpipelinesvc.exe,true
PrintIsolationHost.exe,true
printui.exe,true
proquota.exe,true
psr.exe,true
pwlauncher.exe,true
qappsrv.exe,true
qprocess.exe,true
query.exe,true
quser.exe,true
qwinsta.exe,true
rasdial.exe,true
rdpclip.exe,true
rdpinit.exe,true
rdpinput.exe,true
RdpSa.exe,true
RdpSaProxy.exe,true
RdpSaUacHelper.exe,true
rdpshell.exe,true
rdpsign.exe,true
rdrleakdiag.exe,true
RDSPnf.exe,true
ReAgentc.exe,true
recover.exe,true
RecoveryDrive.exe,true
reg.exe,true
regedt32.exe,true
regini.exe,true
Register-CimProvider.exe,true
regsvr32.exe,true
rekeywiz.exe,true
relog.exe,true
RelPost.exe,true
RemotePosWorker.exe,true
replace.exe,true
reset.exe,true
ResetEngine.exe,true
resmon.exe,true
RMActivate.exe,true
RMActivate_isv.exe,true
RMActivate_ssp.exe,true
RMActivate_ssp_isv.exe,true
RmClient.exe,true
rmttpmvscmgrsvr.exe,true
Robocopy.exe,true
ROUTE.EXE,true
RpcPing.exe,true
rrinstaller.exe,true
rsopprov.exe,true
runas.exe,true
rundll32.exe,true
RunLegacyCPLElevated.exe,true
runonce.exe,true
RuntimeBroker.exe,true
rwinsta.exe,true
sacsess.exe,true
sc.exe,true
schtasks.exe,true
ScriptRunner.exe,true
sdbinst.exe,true
sdiagnhost.exe,true
SearchFilterHost.exe,true
SearchIndexer.exe,true
SearchProtocolHost.exe,true
SecEdit.exe,true
secinit.exe,true
securekernel.exe,true
SensorDataService.exe,true
ServerManager.exe,true
ServerManagerLauncher.exe,true
services.exe,true
sessionmsg.exe,true
sethc.exe,true
setres.exe,true
setspn.exe,true
SettingSyncHost.exe,true
setupcl.exe,true
setupugc.exe,true
setx.exe,true
sfc.exe,true
shrpubw.exe,true
shutdown.exe,true
sigverif.exe,true
SIHClient.exe,true
sihost.exe,true
SlideToShutDown.exe,true
slui.exe,true
smartscreen.exe,true
SmartScreenSettings.exe,true
smss.exe,true
SndVol.exe,true
SnippingTool.exe,true
snmptrap.exe,true
sort.exe,true
SpaceAgent.exe,true
spaceman.exe,true
spoolsv.exe,true
SppExtComObj.Exe,true
sppsvc.exe,true
stordiag.exe,true
subst.exe,true
svchost.exe,true
sxstrace.exe,true
SyncAppvPublishingServer.exe,true
SyncHost.exe,true
syskey.exe,true
SysResetErr.exe,true
systeminfo.exe,true
SystemPropertiesAdvanced.exe,true
SystemPropertiesComputerName.exe,true
SystemPropertiesDataExecutionPrevention.exe,true
SystemPropertiesHardware.exe,true
SystemPropertiesPerformance.exe,true
SystemPropertiesProtection.exe,true
SystemPropertiesRemote.exe,true
systemreset.exe,true
SystemSettingsAdminFlows.exe,true
SystemSettingsBroker.exe,true
SystemSettingsRemoveDevice.exe,true
systray.exe,true
tabcal.exe,true
takeown.exe,true
TapiUnattend.exe,true
taskhostw.exe,true
taskkill.exe,true
tasklist.exe,true
Taskmgr.exe,true
tcmsetup.exe,true
TCPSVCS.EXE,true
tdlrecover.exe,true
ThumbnailExtractionHost.exe,true
TieringEngineService.exe,true
timeout.exe,true
TokenBrokerCookies.exe,true
TpmInit.exe,true
tpmvscmgr.exe,true
tpmvscmgrsvr.exe,true
tracerpt.exe,true
TRACERT.EXE,true
tscon.exe,true
tsdiscon.exe,true
tsecimp.exe,true
tskill.exe,true
TSTheme.exe,true
TSWbPrxy.exe,true
typeperf.exe,true
tzsync.exe,true
tzutil.exe,true
ucsvc.exe,true
UevAgentPolicyGenerator.exe,true
UevAppMonitor.exe,true
UevTemplateBaselineGenerator.exe,true
UevTemplateConfigItemGenerator.exe,true
UI0Detect.exe,true
unlodctr.exe,true
unregmp2.exe,true
UpgradeResultsUI.exe,true
upnpcont.exe,true
UserAccountBroker.exe,true
UserAccountControlSettings.exe,true
userinit.exe,true
UsoClient.exe,true
Utilman.exe,true
VaultCmd.exe,true
vds.exe,true
vdsldr.exe,true
verclsid.exe,true
verifier.exe,true
verifiergui.exe,true
vssadmin.exe,true
VSSUIRUN.exe,true
VSSVC.exe,true
w32tm.exe,true
waitfor.exe,true
WallpaperHost.exe,true
WebCache.exe,true
wecutil.exe,true
WerFault.exe,true
WerFaultSecure.exe,true
wermgr.exe,true
wevtutil.exe,true
wextract.exe,true
where.exe,true
whoami.exe,true
wiaacmgr.exe,true
wiawow64.exe,true
wimserv.exe,true
win32calc.exe,true
WinBioDataModelOOBE.exe,true
Windows.Media.BackgroundPlayback.exe,true
WindowsActionDialog.exe,true
WindowsUpdateElevatedInstaller.exe,true
wininit.exe,true
winload.exe,true
winlogon.exe,true
winresume.exe,true
winrs.exe,true
winrshost.exe,true
WinSAT.exe,true
winver.exe,true
wkspbroker.exe,true
wksprt.exe,true
wlrmdr.exe,true
WMPDMC.exe,true
wowreg32.exe,true
WPDShextAutoplay.exe,true
wpr.exe,true
write.exe,true
WSCollect.exe,true
wscript.exe,true
WSManHTTPConfig.exe,true
wsmprovhost.exe,true
wsqmcons.exe,true
WSReset.exe,true
wuapihost.exe,true
wuauclt.exe,true
WUDFHost.exe,true
wusa.exe,true
WWAHost.exe,true
XblGameSaveTask.exe,true
xcopy.exe,true
xwizard.exe,true
comrepl.exe,true
MigRegDB.exe,true
DiagnosticsHub.StandardCollector.Service.exe,true
DismHost.exe,true
F12Chooser.exe,true
IMJPDCT.EXE,true
IMJPSET.EXE,true
IMJPUEX.EXE,true
imjpuexc.exe,true
IMTCLNWZ.EXE,true
IMTCPROP.exe,true
IMCCPHR.exe,true
ImeBroker.exe,true
imecfmui.exe,true
IMEDICTUPDATEUI.EXE,true
IMEPADSV.EXE,true
IMESEARCH.EXE,true
IMEWDBLD.EXE,true
ChsIME.exe,true
ChtIME.exe,true
mighost.exe,true
audit.exe,true
AuditShD.exe,true
FirstLogonAnim.exe,true
msoobe.exe,true
oobeldr.exe,true
Setup.exe,true
UserOOBEBroker.exe,true
windeploy.exe,true
SpeechUXWiz.exe,true
SpeechModelDownload.exe,true
SpeechRuntime.exe,true
PrintBrm.exe,true
PrintBrmEngine.exe,true
sysprep.exe,true
SystemResetPlatform.exe,true
mofcomp.exe,true
scrcons.exe,true
unsecapp.exe,true
wbemtest.exe,true
WinMgmt.exe,true
WMIADAP.exe,true
WmiApSrv.exe,true
WMIC.exe,true
WmiPrvSE.exe,true
powershell.exe,true
powershell_ise.exe,true
dplaysvr.exe,true
dtdump.exe,true
hh.exe,true
instnm.exe,true
perfhost.exe,true
rasautou.exe,true
rasphone.exe,true
regedit.exe,true
setup16.exe,true
user.exe,true
_isdel.exe,true
agentactivationruntimestarter.exe,true
ApplyTrustOffline.exe,true
ApproveChildRequest.exe,true
appverif.exe,true
baaupdate.exe,true
bash.exe,true
bdechangepin.exe,true
BdeHdCfg.exe,true
BdeUISrv.exe,true
bdeunlock.exe,true
BitLockerDeviceEncryption.exe,true
BitLockerWizard.exe,true
BitLockerWizardElev.exe,true
bootsect.exe,true
browserexport.exe,true
CIDiag.exe,true
CompPkgSrv.exe,true
convertvhd.exe,true
coredpussvr.exe,true
CredentialEnrollmentManager.exe,true
curl.exe,true
CustomInstallExec.exe,true
d3dconfig.exe,true
DataStoreCacheDumpTool.exe,true
DataUsageLiveTileTask.exe,true
deploymentcsphelper.exe,true
desktopimgdownldr.exe,true
DeviceCredentialDeployment.exe,true
directxdatabaseupdater.exe,true
dmclient.exe,true
DTUHandler.exe,true
dusmtask.exe,true
DXCap.exe,true
DXCpl.exe,true
dxgiadaptercache.exe,true
EASPolicyManagerBrokerHost.exe,true
EduPrintProv.exe,true
EoAExperiences.exe,true
fhmanagew.exe,true
FileHistory.exe,true
FsIso.exe,true
fvenotify.exe,true
fveprompt.exe,true
FXSCOVER.exe,true
FXSSVC.exe,true
FXSUNATD.exe,true
hcsdiag.exe,true
hnsdiag.exe,true
hvsievaluator.exe,true
ie4ushowIE.exe,true
IESettingSync.exe,true
InputSwitchToastHandler.exe,true
iotstartup.exe,true
manage-bde.exe,true
MBR2GPT.EXE,true
microsoft.windows.softwarelogo.showdesktop.exe,true
MicrosoftEdgeBCHost.exe,true
MicrosoftEdgeCP.exe,true
MicrosoftEdgeDevTools.exe,true
MicrosoftEdgeSH.exe,true
mmgaserver.exe,true
MoUsoCoreWorker.exe,true
msra.exe,true
MusNotifyIcon.exe,true
NDKPing.exe,true
NgcIso.exe,true
nmbind.exe,true
nmscrub.exe,true
nvspinfo.exe,true
ofdeploy.exe,true
pacjsworker.exe,true
PinEnrollmentBroker.exe,true
PktMon.exe,true
pospaymentsworker.exe,true
provlaunch.exe,true
provtool.exe,true
ProximityUxHost.exe,true
prproc.exe,true
quickassist.exe,true
raserver.exe,true
RDVGHelper.exe,true
recdisc.exe,true
refsutil.exe,true
RemoteAppLifetimeManager.exe,true
RemoteFXvGPUDisablement.exe,true
repair-bde.exe,true
rstrui.exe,true
runexehelper.exe,true
sdchange.exe,true
sdclt.exe,true
SecurityHealthHost.exe,true
SecurityHealthService.exe,true
SecurityHealthSystray.exe,true
SgrmBroker.exe,true
SgrmLpac.exe,true
SpatialAudioLicenseSrv.exe,true
Spectrum.exe,true
srdelayed.exe,true
SrTasks.exe,true
SystemUWPLauncher.exe,true
tar.exe,true
tcblaunch.exe,true
TpmTool.exe,true
ttdinject.exe,true
tttracer.exe,true
UIMgrBroker.exe,true
upfc.exe,true
usocoreworker.exe,true
UtcDecoderHost.exe,true
VBoxControl.exe,true
VBoxService.exe,true
VBoxTray.exe,true
vfpctrl.exe,true
vmcompute.exe,true
vmwp.exe,true
VsGraphicsDesktopEngine.exe,true
VsGraphicsRemoteEngine.exe,true
vsjitdebugger.exe,true
WaaSMedicAgent.exe,true
wbadmin.exe,true
wbengine.exe,true
WFS.exe,true
wifitask.exe,true
Windows.WARP.JITService.exe,true
WinRTNetMUAHostServer.exe,true
wlanext.exe,true
WorkFolders.exe,true
WpcMon.exe,true
WpcTok.exe,true
wpnpinst.exe,true
wscadminui.exe,true
wsl.exe,true
wslconfig.exe,true
WUDFCompanionHost.exe,true
IEChooser.exe,true
wslhost.exe,true
scp.exe,true
sftp.exe,true
ssh-add.exe,true
ssh-agent.exe,true
ssh-keygen.exe,true
ssh-keyscan.exe,true
ssh.exe,true
PerceptionSimulationInput.exe,true
PerceptionSimulationService.exe,true
UNPUXHost.exe,true
UNPUXLauncher.exe,true
UpdateNotificationMgr.exe,true
FaceFodUninstaller.exe,true
wlms.exe,true
OneDriveSetup.exe,true
OposHost.exe,true