local_file_inclusion_paths, lfi_path
*/apache2/logs/access.log*, yes
*/apache2/logs/error.log*, yes
*/apache/conf/httpd.conf*, yes
*/apache/logs/access.log*, yes
*/apache/logs/error.log*, yes
*/apache/php/php.ini*, yes
*/apachephpphp.ini*, yes
*/bin/php.ini*, yes
*/boot/grub/grub.cfg*, yes
*/boot/grub/menu.lst*, yes
*/etc/adduser.conf*, yes
*/etc/alias*, yes
*/etc/apache22/conf/httpd.conf*, yes
*/etc/apache22/httpd.conf*, yes
*/etc/apache2/apache2.conf*, yes
*/etc/apache2/apache.conf*, yes
*/etc/apache2/conf/httpd.conf*, yes
*/etc/apache2/default-server.conf*, yes
*/etc/apache2/envvars*, yes
*/etc/apache2/httpd2.conf*, yes
*/etc/apache2/httpd.conf*, yes
*/etc/apache2/mods-available/autoindex.conf*, yes
*/etc/apache2/mods-available/deflate.conf*, yes
*/etc/apache2/mods-available/dir.conf*, yes
*/etc/apache2/mods-available/mem_cache.conf*, yes
*/etc/apache2/mods-available/mime.conf*, yes
*/etc/apache2/mods-available/proxy.conf*, yes
*/etc/apache2/mods-available/setenvif.conf*, yes
*/etc/apache2/mods-available/ssl.conf*, yes
*/etc/apache2/mods-enabled/alias.conf*, yes
*/etc/apache2/mods-enabled/deflate.conf*, yes
*/etc/apache2/mods-enabled/dir.conf*, yes
*/etc/apache2/mods-enabled/mime.conf*, yes
*/etc/apache2/mods-enabled/negotiation.conf*, yes
*/etc/apache2/mods-enabled/php5.conf*, yes
*/etc/apache2/mods-enabled/status.conf*, yes
*/etc/apache2/ports.conf*, yes
*/etc/apache2/sites-available/default*, yes
*/etc/apache2/sites-available/default-ssl*, yes
*/etc/apache2/sites-enabled/000-default*, yes
*/etc/apache2/sites-enabled/default*, yes
*/etc/apache2/ssl-global.conf*, yes
*/etc/apache/access.conf*, yes
*/etc/apache/apache.conf*, yes
*/etc/apache/conf/httpd.conf*, yes
*/etc/apache/default-server.conf*, yes
*/etc/apache/httpd.conf*, yes
*/etc/apt/apt.conf*, yes
*/etc/avahi/avahi-daemon.conf*, yes
*/etc/bash.bashrc*, yes
*/etc/bluetooth/input.conf*, yes
*/etc/bluetooth/main.conf*, yes
*/etc/bluetooth/network.conf*, yes
*/etc/bluetooth/rfcomm.conf*, yes
*/etc/ca-certificates.conf*, yes
*/etc/ca-certificates.conf.dpkg-old*, yes
*/etc/casper.conf*, yes
*/etc/chkrootkit.conf*, yes
*/etc/chrootUsers*, yes
*/etc/clamav/clamd.conf*, yes
*/etc/clamav/freshclam.conf*, yes
*/etc/crontab*, yes
*/etc/crypttab*, yes
*/etc/cups/acroread.conf*, yes
*/etc/cups/cupsd.conf*, yes
*/etc/cups/cupsd.conf.default*, yes
*/etc/cups/pdftops.conf*, yes
*/etc/cups/printers.conf*, yes
*/etc/cvs-cron.conf*, yes
*/etc/cvs-pserver.conf*, yes
*/etc/debconf.conf*, yes
*/etc/debian_version*, yes
*/etc/default/grub*, yes
*/etc/deluser.conf*, yes
*/etc/dhcp3/dhclient.conf*, yes
*/etc/dhcp3/dhcpd.conf*, yes
*/etc/dhcp/dhclient.conf*, yes
*/etc/dns2tcpd.conf*, yes
*/etc/e2fsck.conf*, yes
*/etc/esound/esd.conf*, yes
*/etc/etter.conf*, yes
*/etc/exports*, yes
*/etc/fedora-release*, yes
*/etc/firewall.rules*, yes
*/etc/foremost.conf*, yes
*/etc/fstab*, yes
*/etc/ftpchroot*, yes
*/etc/ftphosts*, yes
*/etc/ftpusers*, yes
*/etc/fuse.conf*, yes
*/etc/group*, yes
*/etc/group-*, yes
*/etc/hdparm.conf*, yes
*/etc/host.conf*, yes
*/etc/hostname*, yes
*/etc/hosts*, yes
*/etc/hosts.allow*, yes
*/etc/hosts.deny*, yes
*/etc/http/conf/httpd.conf*, yes
*/etc/httpd/apache2.conf*, yes
*/etc/httpd/apache.conf*, yes
*/etc/httpd.conf*, yes
*/etc/httpd/conf*, yes
*/etc/httpd/conf/apache2.conf*, yes
*/etc/httpd/conf/apache.conf*, yes
*/etc/httpd/conf.d*, yes
*/etc/httpd/conf/httpd.conf*, yes
*/etc/httpd/extra/httpd-ssl.conf*, yes
*/etc/httpd/httpd.conf*, yes
*/etc/httpd/logs/acces.log*, yes
*/etc/httpd/logs/acces_log*, yes
*/etc/httpd/logs/access.log*, yes
*/etc/httpd/logs/access_log*, yes
*/etc/httpd/logs/error.log*, yes
*/etc/httpd/logs/error_log*, yes
*/etc/httpd/mod_php.conf*, yes
*/etc/httpd/php.ini*, yes
*/etc/http/httpd.conf*, yes
*/etc/inetd.conf*, yes
*/etc/init.d*, yes
*/etc/inittab*, yes
*/etc/ipfw.conf*, yes
*/etc/ipfw.rules*, yes
*/etc/issue*, yes
*/etc/issue.net*, yes
*/etc/kbd/config*, yes
*/etc/kernel-img.conf*, yes
*/etc/kernel-pkg.conf*, yes
*/etc/ldap/ldap.conf*, yes
*/etc/ld.so.conf*, yes
*/etc/lighttpd/lighthttpd.conf*, yes
*/etc/login.defs*, yes
*/etc/logrotate.conf*, yes
*/etc/ltrace.conf*, yes
*/etc/mail/sendmail.conf*, yes
*/etc/mandrake-release*, yes
*/etc/manpath.config*, yes
*/etc/miredo.conf*, yes
*/etc/miredo/miredo.conf*, yes
*/etc/miredo/miredo-server.conf*, yes
*/etc/miredo-server.conf*, yes
*/etc/modules*, yes
*/etc/mono/config*, yes
*/etc/motd*, yes
*/etc/mtab*, yes
*/etc/mtools.conf*, yes
*/etc/muddleftpd.com*, yes
*/etc/muddleftpd/muddleftpd.conf*, yes
*/etc/muddleftpd/muddleftpd.passwd*, yes
*/etc/muddleftpd/mudlog*, yes
*/etc/muddleftpd/mudlogd.conf*, yes
*/etc/muddleftpd/passwd*, yes
*/etc/my.cnf*, yes
*/etc/mysql/my.cnf*, yes
*/etc/networks*, yes
*/etc/nginx/nginx.conf*, yes
*/etc/openldap/ldap.conf*, yes
*/etc/os-release*, yes
*/etc/osxhttpd/osxhttpd.conf*, yes
*/etc/pam.conf*, yes
*/etc/passwd*, yes
*/etc/passwd-*, yes
*/etc/passwd~*, yes
*/etc/password.master*, yes
*/etc/php4/apache2/php.ini*, yes
*/etc/php4/apache/php.ini*, yes
*/etc/php4/cgi/php.ini*, yes
*/etc/php5/apache2/php.ini*, yes
*/etc/php5/apache/php.ini*, yes
*/etc/php5/cgi/php.ini*, yes
*/etc/php/apache2/php.ini*, yes
*/etc/php/apache/php.ini*, yes
*/etc/php/cgi/php.ini*, yes
*/etc/php.ini*, yes
*/etc/phpmyadmin/config.inc.php*, yes
*/etc/php/php4/php.ini*, yes
*/etc/php/php.ini*, yes
*/etc/postgresql/pg_hba.conf*, yes
*/etc/postgresql/postgresql.conf*, yes
*/etc/profile*, yes
*/etc/proftp.conf*, yes
*/etc/proftpd/modules.conf*, yes
*/etc/protpd/proftpd.conf*, yes
*/etc/pulse/client.conf*, yes
*/etc/pure-ftpd.conf*, yes
*/etc/pureftpd.passwd*, yes
*/etc/pureftpd.pdb*, yes
*/etc/pure-ftpd/pure-ftpd.conf*, yes
*/etc/pure-ftpd/pure-ftpd.pdb*, yes
*/etc/pure-ftpd/pureftpd.pdb*, yes
*/etc/rc.conf*, yes
*/etc/redhat-release*, yes
*/etc/resolv.conf*, yes
*/etc/samba/dhcp.conf*, yes
*/etc/samba/netlogon*, yes
*/etc/samba/private/smbpasswd*, yes
*/etc/samba/samba.conf*, yes
*/etc/samba/smb.conf*, yes
*/etc/samba/smb.conf.user*, yes
*/etc/samba/smbpasswd*, yes
*/etc/samba/smbusers*, yes
*/etc/security/access.conf*, yes
*/etc/security/environ*, yes
*/etc/security/failedlogin*, yes
*/etc/security/group*, yes
*/etc/security/group.conf*, yes
*/etc/security/lastlog*, yes
*/etc/security/limits*, yes
*/etc/security/limits.conf*, yes
*/etc/security/namespace.conf*, yes
*/etc/security/opasswd*, yes
*/etc/security/pam_env.conf*, yes
*/etc/security/passwd*, yes
*/etc/security/passwd*, yes
*/etc/security/sepermit.conf*, yes
*/etc/security/time.conf*, yes
*/etc/security/user*, yes
*/etc/sensors3.conf*, yes
*/etc/sensors.conf*, yes
*/etc/shadow*, yes
*/etc/shadow-*, yes
*/etc/shadow~*, yes
*/etc/slackware-release*, yes
*/etc/smb.conf*, yes
*/etc/smbpasswd*, yes
*/etc/smi.conf*, yes
*/etc/squirrelmail/apache.conf*, yes
*/etc/squirrelmail/config/config.php*, yes
*/etc/squirrelmail/config_default.php*, yes
*/etc/squirrelmail/config_local.php*, yes
*/etc/squirrelmail/config.php*, yes
*/etc/squirrelmail/default_pref*, yes
*/etc/squirrelmail/filters_setup.php*, yes
*/etc/squirrelmail/index.php*, yes
*/etc/squirrelmail/sqspell_config.php*, yes
*/etc/ssh/sshd_config*, yes
*/etc/sso/sso_config.ini*, yes
*/etc/stunnel/stunnel.conf*, yes
*/etc/sudoers*, yes
*/etc/SUSE-release*, yes
*/etc/sysconfig/network-scripts/ifcfg-eth0*, yes
*/etc/sysctl.conf*, yes
*/etc/syslog.conf*, yes
*/etc/timezone*, yes
*/etc/tinyproxy/tinyproxy.conf*, yes
*/etc/tor/tor-tsocks.conf*, yes
*/etc/tsocks.conf*, yes
*/etc/updatedb.conf*, yes
*/etc/updatedb.conf.BeforeVMwareToolsInstall*, yes
*/etc/utmp*, yes
*/etc/vhcs2/proftpd/proftpd.conf*, yes
*/etc/vmware-tools/config*, yes
*/etc/vmware-tools/tpvmlp.conf*, yes
*/etc/vmware-tools/vmware-tools-libraries.conf*, yes
*/etc/vsftpd.chroot_list*, yes
*/etc/vsftpd.conf*, yes
*/etc/vsftpd/vsftpd.conf*, yes
*/etc/webmin/miniserv.conf*, yes
*/etc/webmin/miniserv.users*, yes
*/etc/wicd/dhclient.conf.template.default*, yes
*/etc/wicd/manager-settings.conf*, yes
*/etc/wicd/wired-settings.conf*, yes
*/etc/wicd/wireless-settings.conf*, yes
*/etc/wu-ftpd/ftpaccess*, yes
*/etc/wu-ftpd/ftphosts*, yes
*/etc/wu-ftpd/ftpusers*, yes
*/etc/X11/xorg.conf*, yes
*/etc/X11/xorg.conf.BeforeVMwareToolsInstall*, yes
*/etc/X11/xorg.conf.orig*, yes
*/etc/X11/xorg.conf-vesa*, yes
*/etc/X11/xorg.conf-vmware*, yes
*/home2/bin/stable/apache/php.ini*, yes
*/home2binstableapachephp.ini*, yes
*/home/bin/stable/apache/php.ini*, yes
*/homebinstableapachephp.ini*, yes
*/home/postgres/data/pg_hba.conf*, yes
*/home/postgres/data/pg_ident.conf*, yes
*/home/postgres/data/PG_VERSION*, yes
*/home/postgres/data/postgresql.conf*, yes
*/home/user/lighttpd/lighttpd.conf*, yes
*/http/httpd.conf*, yes
*/[JBOSS]/server/default/conf/jboss-minimal.xml*, yes
*/[JBOSS]/server/default/conf/jboss-service.xml*, yes
*/[JBOSS]/server/default/conf/jndi.properties*, yes
*/[JBOSS]/server/default/conf/log4j.xml*, yes
*/[JBOSS]/server/default/conf/login-config.xml*, yes
*/[JBOSS]/server/default/conf/server.log.properties*, yes
*/[JBOSS]/server/default/conf/standardjaws.xml*, yes
*/[JBOSS]/server/default/conf/standardjboss.xml*, yes
*/[JBOSS]/server/default/deploy/jboss-logging.xml*, yes
*/[JBOSS]/server/default/log/boot.log*, yes
*/[JBOSS]/server/default/log/server.log*, yes
*/Library/WebServer/Documents/default.htm*, yes
*/Library/WebServer/Documents/default.html*, yes
*/Library/WebServer/Documents/default.php*, yes
*/Library/WebServer/Documents/.htaccess*, yes
*/Library/WebServer/Documents/index.htm*, yes
*/Library/WebServer/Documents/index.html*, yes
*/Library/WebServer/Documents/index.php*, yes
*/logs/access.log*, yes
*/logs/access_log*, yes
*/logs/error.log*, yes
*/logs/error_log*, yes
*/logs/pure-ftpd.log*, yes
*/logs/security_debug_log*, yes
*/logs/security_log*, yes
*/mysql/bin/my.ini*, yes
*/MySQL/data/{HOST}.err*, yes
*/MySQL/data/mysql-bin.index*, yes
*/MySQL/data/mysql-bin.log*, yes
*/MySQL/data/mysql.err*, yes
*/MySQL/data/mysql.log*, yes
*/MySQL/my.cnf*, yes
*/MySQL/my.ini*, yes
*/NetServer/bin/stable/apache/php.ini*, yes
*/NetServerbinstableapachephp.ini*, yes
*/opt/apache22/conf/httpd.conf*, yes
*/opt/apache2/apache2.conf*, yes
*/opt/apache2/apache.conf*, yes
*/opt/apache2/conf/apache2.conf*, yes
*/opt/apache2/conf/apache.conf*, yes
*/opt/apache2/conf/httpd.conf*, yes
*/opt/apache/apache2.conf*, yes
*/opt/apache/apache.conf*, yes
*/opt/apache/conf/apache2.conf*, yes
*/opt/apache/conf/apache.conf*, yes
*/opt/apache/conf/httpd.conf*, yes
*/opt/httpd/apache2.conf*, yes
*/opt/httpd/apache.conf*, yes
*/opt/httpd/conf/apache2.conf*, yes
*/opt/httpd/conf/apache.conf*, yes
*/opt/[JBOSS]/server/default/conf/jboss-minimal.xml*, yes
*/opt/[JBOSS]/server/default/conf/jboss-service.xml*, yes
*/opt/[JBOSS]/server/default/conf/jndi.properties*, yes
*/opt/[JBOSS]/server/default/conf/log4j.xml*, yes
*/opt/[JBOSS]/server/default/conf/login-config.xml*, yes
*/opt/[JBOSS]/server/default/conf/server.log.properties*, yes
*/opt/[JBOSS]/server/default/conf/standardjaws.xml*, yes
*/opt/[JBOSS]/server/default/conf/standardjboss.xml*, yes
*/opt/[JBOSS]/server/default/deploy/jboss-logging.xml*, yes
*/opt/[JBOSS]/server/default/log/boot.log*, yes
*/opt/[JBOSS]/server/default/log/server.log*, yes
*/opt/lampp/etc/httpd.conf*, yes
*/opt/lampp/logs/access.log*, yes
*/opt/lampp/logs/access_log*, yes
*/opt/lampp/logs/error.log*, yes
*/opt/lampp/logs/error_log*, yes
*/opt/lsws/conf/httpd_conf.xml*, yes
*/opt/lsws/logs/access.log*, yes
*/opt/lsws/logs/error.log*, yes
*/opt/tomcat/logs/catalina.err*, yes
*/opt/tomcat/logs/catalina.out*, yes
*/opt/xampp/etc/php.ini*, yes
*/opt/xampp/logs/access.log*, yes
*/opt/xampp/logs/access_log*, yes
*/opt/xampp/logs/error.log*, yes
*/opt/xampp/logs/error_log*, yes
*/private/etc/httpd/apache2.conf*, yes
*/private/etc/httpd/apache.conf*, yes
*/private/etc/httpd/httpd.conf*, yes
*/private/etc/httpd/httpd.conf.default*, yes
*/private/etc/squirrelmail/config/config.php*, yes
*/private/tmp/[JBOSS]/server/default/conf/jboss-minimal.xml*, yes
*/private/tmp/[JBOSS]/server/default/conf/jboss-service.xml*, yes
*/private/tmp/[JBOSS]/server/default/conf/jndi.properties*, yes
*/private/tmp/[JBOSS]/server/default/conf/log4j.xml*, yes
*/private/tmp/[JBOSS]/server/default/conf/login-config.xml*, yes
*/private/tmp/[JBOSS]/server/default/conf/server.log.properties*, yes
*/private/tmp/[JBOSS]/server/default/conf/standardjaws.xml*, yes
*/private/tmp/[JBOSS]/server/default/conf/standardjboss.xml*, yes
*/private/tmp/[JBOSS]/server/default/deploy/jboss-logging.xml*, yes
*/private/tmp/[JBOSS]/server/default/log/boot.log*, yes
*/private/tmp/[JBOSS]/server/default/log/server.log*, yes
*/proc/cpuinfo*, yes
*/proc/devices*, yes
*/proc/meminfo*, yes
*/proc/net/tcp*, yes
*/proc/net/udp*, yes
*/proc/self/cmdline*, yes
*/proc/self/environ*, yes
*/proc/self/mounts*, yes
*/proc/self/stat*, yes
*/proc/self/status*, yes
*/proc/version*, yes
*/Program Files/Apache Group/Apache2/conf/apache2.conf*, yes
*/Program Files/Apache Group/Apache2/conf/apache.conf*, yes
*/Program Files/Apache Group/Apache2/conf/httpd.conf*, yes
*/Program FilesApache GroupApache2confhttpd.conf*, yes
*/Program Files/Apache Group/Apache/apache2.conf*, yes
*/Program Files/Apache Group/Apache/apache.conf*, yes
*/Program Files/Apache Group/Apache/conf/apache2.conf*, yes
*/Program Files/Apache Group/Apache/conf/apache.conf*, yes
*/Program Files/Apache Group/Apache/conf/httpd.conf*, yes
*/Program FilesApache GroupApacheconfhttpd.conf*, yes
*/Program Files/Apache Group/Apache/logs/access.log*, yes
*/Program FilesApache GroupApachelogsaccess.log*, yes
*/Program Files/Apache Group/Apache/logs/error.log*, yes
*/Program FilesApache GroupApachelogserror.log*, yes
*/Program Files/[JBOSS]/server/default/conf/jboss-minimal.xml*, yes
*/Program Files/[JBOSS]/server/default/conf/jboss-service.xml*, yes
*/Program Files/[JBOSS]/server/default/conf/jndi.properties*, yes
*/Program Files/[JBOSS]/server/default/conf/log4j.xml*, yes
*/Program Files/[JBOSS]/server/default/conf/login-config.xml*, yes
*/Program Files/[JBOSS]/server/default/conf/server.log.properties*, yes
*/Program Files/[JBOSS]/server/default/conf/standardjaws.xml*, yes
*/Program Files/[JBOSS]/server/default/conf/standardjboss.xml*, yes
*/Program Files/[JBOSS]/server/default/deploy/jboss-logging.xml*, yes
*/Program Files/[JBOSS]/server/default/log/boot.log*, yes
*/Program Files/[JBOSS]/server/default/log/server.log*, yes
*/Program Files/MySQL/data/{HOST}.err*, yes
*/Program Files/MySQL/data/mysql-bin.index*, yes
*/Program Files/MySQL/data/mysql-bin.log*, yes
*/Program Files/MySQL/data/mysql.err*, yes
*/Program Files/MySQL/data/mysql.log*, yes
*/Program Files/MySQL/my.cnf*, yes
*/Program Files/MySQL/my.ini*, yes
*/Program Files/Vidalia Bundle/Polipo/polipo.conf*, yes
*/Program Files/xampp/apache/conf/apache2.conf*, yes
*/Program Files/xampp/apache/conf/apache.conf*, yes
*/Program Files/xampp/apache/conf/httpd.conf*, yes
*/Program Filesxamppapacheconfhttpd.conf*, yes
*/root/.bash_config*, yes
*/root/.bash_history*, yes
*/root/.bash_logout*, yes
*/root/.bashrc*, yes
*/root/.ksh_history*, yes
*/root/.Xauthority*, yes
*/srv/www/htdos/squirrelmail/config/config.php*, yes
*/tmp/access.log*, yes
*/tmp/[JBOSS]/server/default/conf/jboss-minimal.xml*, yes
*/tmp/[JBOSS]/server/default/conf/jboss-service.xml*, yes
*/tmp/[JBOSS]/server/default/conf/jndi.properties*, yes
*/tmp/[JBOSS]/server/default/conf/log4j.xml*, yes
*/tmp/[JBOSS]/server/default/conf/login-config.xml*, yes
*/tmp/[JBOSS]/server/default/conf/server.log.properties*, yes
*/tmp/[JBOSS]/server/default/conf/standardjaws.xml*, yes
*/tmp/[JBOSS]/server/default/conf/standardjboss.xml*, yes
*/tmp/[JBOSS]/server/default/deploy/jboss-logging.xml*, yes
*/tmp/[JBOSS]/server/default/log/boot.log*, yes
*/tmp/[JBOSS]/server/default/log/server.log*, yes
*/usr/apache2/conf/httpd.conf*, yes
*/usr/apache/conf/httpd.conf*, yes
*/usr/etc/pure-ftpd.conf*, yes
*/usr/home/user/lighttpd/lighttpd.conf*, yes
*/usr/home/user/var/log/apache.log*, yes
*/usr/home/user/var/log/lighttpd.error.log*, yes
*/usr/internet/pgsql/data/pg_hba.conf*, yes
*/usr/internet/pgsql/data/postmaster.log*, yes
*/usr/lib/cron/log*, yes
*/usr/lib/php.ini*, yes
*/usr/lib/php/php.ini*, yes
*/usr/lib/security/mkuser.default*, yes
*/usr/local/apache22/conf/httpd.conf*, yes
*/usr/local/apache22/httpd.conf*, yes
*/usr/local/apache2/apache2.conf*, yes
*/usr/local/apache2/apache.conf*, yes
*/usr/local/apache2/conf/apache2.conf*, yes
*/usr/local/apache2/conf/apache.conf*, yes
*/usr/local/apache2/conf/extra/httpd-ssl.conf*, yes
*/usr/local/apache2/conf/httpd.conf*, yes
*/usr/local/apache2/conf/modsec.conf*, yes
*/usr/local/apache2/conf/ssl.conf*, yes
*/usr/local/apache2/conf/vhosts.conf*, yes
*/usr/local/apache2/conf/vhosts-custom.conf*, yes
*/usr/local/apache2/httpd.conf*, yes
*/usr/local/apache2/logs/access.log*, yes
*/usr/local/apache2/logs/access_log*, yes
*/usr/local/apache2/logs/audit_log*, yes
*/usr/local/apache2/logs/error.log*, yes
*/usr/local/apache2/logs/error_log*, yes
*/usr/local/apache2/logs/lighttpd.error.log*, yes
*/usr/local/apache2/logs/lighttpd.log*, yes
*/usr/local/apache/apache2.conf*, yes
*/usr/local/apache/apache.conf*, yes
*/usr/local/apache/conf/access.conf*, yes
*/usr/local/apache/conf/apache2.conf*, yes
*/usr/local/apache/conf/apache.conf*, yes
*/usr/local/apache/conf/httpd.conf*, yes
*/usr/local/apache/conf/httpd.conf.default*, yes
*/usr/local/apache/conf/modsec.conf*, yes
*/usr/local/apache/conf/php.ini*, yes
*/usr/local/apache/conf/vhosts.conf*, yes
*/usr/local/apache/conf/vhosts-custom.conf*, yes
*/usr/local/apache/httpd.conf*, yes
*/usr/local/apache/logs/access.log*, yes
*/usr/local/apache/logs/access_log*, yes
*/usr/local/apache/logs/audit_log*, yes
*/usr/local/apache/logs/error.log*, yes
*/usr/local/apache/logs/error_log*, yes
*/usr/local/apache/logs/lighttpd.error.log*, yes
*/usr/local/apache/logs/lighttpd.log*, yes
*/usr/local/apache/logs/mod_jk.log*, yes
*/usr/local/apps/apache22/conf/httpd.conf*, yes
*/usr/local/apps/apache2/conf/httpd.conf*, yes
*/usr/local/apps/apache/conf/httpd.conf*, yes
